[0.006s] Invoking command in '/home/yashrakesh/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/yashrakesh/ros2_ws/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yashrakesh/ros2_ws/install/ur_description
[0.027s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.128s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.175s] -- Configuring done (0.2s)
[0.178s] -- Generating done (0.0s)
[0.178s] -- Build files have been written to: /home/yashrakesh/ros2_ws/build/ur_description
[0.180s] Invoked command in '/home/yashrakesh/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/yashrakesh/ros2_ws/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yashrakesh/ros2_ws/install/ur_description
[0.181s] Invoking command in '/home/yashrakesh/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yashrakesh/ros2_ws/build/ur_description -- -j16 -l16
[0.197s] Invoked command in '/home/yashrakesh/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yashrakesh/ros2_ws/build/ur_description -- -j16 -l16
[0.200s] Invoking command in '/home/yashrakesh/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/yashrakesh/ros2_ws/build/ur_description
[0.203s] -- Install configuration: ""
[0.203s] -- Execute custom install script
[0.254s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.256s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/ur_for_ik.urdf
[0.259s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.262s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[0.265s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/ur_mop_standalone.urdf.xacro
[0.268s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/urdf/ur_table_assembly.urdf.xacro
[0.270s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/mop_base.obj
[0.273s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/mop_handle.obj
[0.277s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/table.stl
[0.280s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/test.stl
[0.283s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.286s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.289s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.292s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.294s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.297s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.300s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.303s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.306s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.309s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.312s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.315s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.318s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.321s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.324s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/data/motion.csv
[0.327s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[0.330s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[0.333s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[0.335s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[0.338s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[0.341s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[0.344s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[0.347s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[0.350s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[0.353s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[0.356s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/package.dsv
[0.359s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[0.362s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[0.364s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[0.367s] -- Symlinking: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/package.xml
[0.372s] Invoked command in '/home/yashrakesh/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/yashrakesh/ros2_ws/build/ur_description
