-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/yashrakesh/ros2_ws/build/ur_description
-- Install configuration: ""
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/meshes/test.stl
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/data
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/data/motion.csv
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/package.dsv
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
-- Installing: /home/yashrakesh/ros2_ws/install/ur_description/share/ur_description/package.xml
